pos_frac,pos_index,layer,kl_bits_baseline,kl_bits_tuned,delta_kl_bits_tuned,answer_rank_baseline,answer_rank_tuned,rank_shift_tuned,entropy_bits_baseline,entropy_bits_tuned
0.92,14,20,13.5182628747909,8.97740081647654,4.540862058314358,,,,16.956186294555664,11.401518821716309
0.98,15,20,12.977962178840299,8.48749378895116,4.4904683898891395,60487,22759,37728,16.932321548461914,11.037014961242676
0.2,3,21,13.453575384287172,6.081805972127019,7.371769412160153,,,,17.01883316040039,10.487083435058594
0.4,6,21,15.597680340871394,10.008804163341322,5.5888761775300715,,,,16.95429039001465,11.846360206604004
0.6,9,21,12.492609251909764,8.022389411402607,4.470219840507157,,,,16.938066482543945,11.460927963256836
0.8,12,21,16.462275650872527,11.042315329575077,5.4199603212974505,,,,17.017663955688477,11.688170433044434
0.92,14,21,13.525366446202137,9.363653212396306,4.1617132338058305,,,,17.003393173217773,11.957918167114258
0.98,15,21,12.985844487694644,8.926522844906495,4.059321642788149,77215,26092,51123,16.985990524291992,11.854778289794922
0.2,3,22,13.480432195045909,6.8180341194547545,6.662398075591154,,,,16.960514068603516,11.172700881958008
0.4,6,22,15.586399654836,9.602771698780524,5.983627956055477,,,,16.908687591552734,11.293411254882812
0.6,9,22,12.443583189524208,7.78541589263995,4.658167296884258,,,,16.902587890625,11.686410903930664
0.8,12,22,16.484947091839864,11.161570851405763,5.323376240434101,,,,16.951435089111328,11.804301261901855
0.92,14,22,13.554320069440191,9.569393993831675,3.9849260756085165,,,,16.96769142150879,12.325980186462402
0.98,15,22,13.007984846236118,9.025747203425887,3.9822376428102313,40603,16377,24226,16.954143524169922,12.091394424438477
0.2,3,23,13.507831095120164,6.404694456024098,7.103136639096066,,,,16.854206085205078,10.666654586791992
0.4,6,23,15.555467543182418,9.990450174841243,5.565017368341175,,,,16.7752685546875,11.318058013916016
0.6,9,23,12.40350848015076,7.738618037478973,4.664890442671788,,,,16.7806396484375,11.421956062316895
0.8,12,23,16.484063788945033,11.221175910611192,5.26288787833384,,,,16.867172241210938,11.955693244934082
0.92,14,23,13.58973473690586,9.59532966551239,3.994405071393471,,,,16.846099853515625,12.185471534729004
0.98,15,23,13.050035292302677,9.51057317551418,3.5394621167884974,35790,15581,20209,16.839662551879883,12.546586036682129
0.2,3,24,13.56650469628852,6.015670387703028,7.550834308585492,,,,16.7635555267334,9.9859037399292
0.4,6,24,15.614514002737845,9.473361633312296,6.14115236942555,,,,16.658355712890625,10.35805892944336
0.6,9,24,12.557526511235043,7.9193903776620775,4.638136133572965,,,,16.638309478759766,11.212982177734375
0.8,12,24,16.527312610122806,11.227702996176737,5.299609613946069,,,,16.81319236755371,12.068861961364746
0.92,14,24,13.650751429709572,9.894245831671002,3.7565055980385704,,,,16.746646881103516,12.419065475463867
0.98,15,24,13.043161489712993,9.726210526610796,3.3169509631021974,46508,19701,26807,16.760223388671875,12.520940780639648
0.2,3,25,13.635636218490541,6.623732248093574,7.0119039703969674,,,,16.70629119873047,10.681254386901855
0.4,6,25,15.638996077053468,9.2106072272547,6.428388849798768,,,,16.564149856567383,9.713753700256348
0.6,9,25,12.553279227689334,7.5199434727681185,5.033335754921215,,,,16.61660385131836,11.575048446655273
0.8,12,25,16.506881071200304,10.972155351120897,5.5347257200794076,,,,16.751277923583984,11.68040657043457
0.92,14,25,13.599921613281767,9.271533801149358,4.328387812132409,,,,16.737415313720703,11.664770126342773
0.98,15,25,13.007384970749909,9.294256148981352,3.7131288217685565,58714,23565,35149,16.757844924926758,11.923101425170898
0.2,3,26,13.522503279030571,6.636357150528111,6.88614612850246,,,,16.680747985839844,10.841449737548828
0.4,6,26,15.573561493914394,9.305289179999503,6.26827231391489,,,,16.53545570373535,10.211212158203125
0.6,9,26,12.380572873831696,7.1050628447857305,5.275510029045965,,,,16.5955753326416,11.58488655090332
0.8,12,26,16.40904358077747,10.120532348509045,6.2885112322684265,,,,16.685914993286133,11.055017471313477
0.92,14,26,13.345775282865157,8.278854067952848,5.066921214912309,,,,16.653135299682617,10.465550422668457
0.98,15,26,12.78847857342569,8.822851015035791,3.965627558389899,4301,3671,630,16.668521881103516,11.452947616577148
0.2,3,27,13.731517234277161,7.594553674296026,6.136963559981136,,,,16.122507095336914,9.98880672454834
0.4,6,27,16.096563486910608,10.193827914653756,5.9027355722568515,,,,15.644326210021973,9.601263999938965
0.6,9,27,12.88251180761144,6.959011050089413,5.923500757522027,,,,16.077348709106445,11.176985740661621
0.8,12,27,16.74674871401168,9.412419924944361,7.334328789067319,,,,16.009658813476562,9.485246658325195
0.92,14,27,13.284715938364032,7.717886560813366,5.566829377550666,,,,15.967100143432617,7.209197521209717
0.98,15,27,12.756155466091931,8.735249244061707,4.020906222030224,3468,2206,1262,16.03160858154297,8.260662078857422
0.2,3,28,13.956152717666921,6.717576989293978,7.238575728372943,,,,15.533830642700195,9.343376159667969
0.4,6,28,16.27878667273639,9.860742923352323,6.4180437493840685,,,,14.52566146850586,8.62678337097168
0.6,9,28,12.86641010390706,6.808308844513764,6.058101259393297,,,,15.746480941772461,10.468351364135742
0.8,12,28,16.883842276389856,7.330215651989285,9.553626624400572,,,,15.561460494995117,7.926953315734863
0.92,14,28,12.448434476139745,7.868700211146773,4.579734264992972,,,,14.37021541595459,3.117812156677246
0.98,15,28,12.734057759247872,8.75621117747947,3.977846581768402,5322,2681,2641,15.234416961669922,7.507253646850586
0.2,3,29,14.387124730394635,5.160116549623055,9.22700818077158,,,,13.870927810668945,6.080249786376953
0.4,6,29,16.618214384201647,9.490206989999006,7.1280073942026405,,,,11.901737213134766,5.929199695587158
0.6,9,29,13.758609317302277,5.915707191715529,7.842902125586748,,,,14.574586868286133,9.365279197692871
0.8,12,29,17.26735395678547,4.578943832729607,12.688410124055864,,,,14.574956893920898,5.100322246551514
0.92,14,29,13.765678492183342,10.231629013382799,3.5340494788005437,,,,6.468824863433838,2.7748677730560303
0.98,15,29,12.955802558241928,8.616595661509042,4.339206896732886,7011,3144,3867,14.186925888061523,8.208490371704102
0.2,3,30,17.701293702136475,5.88614887747704,11.815144824659434,,,,9.367013931274414,7.379868984222412
0.4,6,30,17.063672839576835,13.17685667491012,3.8868161646667154,,,,4.017606258392334,3.369715690612793
0.6,9,30,13.659207472687195,4.966221933179118,8.692985539508076,,,,12.804479598999023,9.096789360046387
0.8,12,30,18.24964868959228,5.838282666088903,12.411366023503378,,,,12.74006462097168,5.931910037994385
0.92,14,30,15.189971389429985,9.113181807263333,6.076789582166652,,,,1.5356489419937134,2.976053237915039
0.98,15,30,12.729926048043543,8.82943863849444,3.900487409549104,8818,4400,4418,7.789195537567139,4.790266036987305
0.2,3,31,16.13725458210475,4.52722245823973,11.610032123865018,,,,10.386159896850586,6.209069728851318
0.4,6,31,21.34954241283234,10.087147764254158,11.26239464857818,,,,4.625697135925293,6.3604736328125
0.6,9,31,13.607458580973178,4.2888049731404285,9.31865360783275,,,,11.594864845275879,8.516647338867188
0.8,12,31,19.10481109515889,5.196446164791315,13.908364930367576,,,,11.702739715576172,5.646679401397705
0.92,14,31,13.740208549521164,8.244881303032011,5.495327246489152,,,,2.0339255332946777,2.13499116897583
0.98,15,31,10.20155268739991,8.885726496330026,1.3158261910698847,1054,617,437,5.161718368530273,3.029892921447754
0.2,3,32,19.92121136294344,4.256977519806456,15.664233843136984,,,,4.38982629776001,6.3496503829956055
0.4,6,32,19.66373682426733,12.168377927474749,7.495358896792579,,,,1.6181526184082031,4.346782207489014
0.6,9,32,3.253889740545029,2.217159059087122,1.036730681457907,,,,3.4688756465911865,5.82427453994751
0.8,12,32,19.54833096209356,4.850676421092845,14.697654541000713,,,,7.815751075744629,5.368548393249512
0.92,14,32,10.016455327512906,8.149457073166085,1.8669982543468215,,,,1.8144481182098389,1.1862664222717285
0.98,15,32,10.193144799564529,9.799011470651626,0.3941333289129023,10,15,-5,0.8159529566764832,1.429104208946228
0.2,3,33,20.570602718128125,4.618175827113828,15.952426891014298,,,,3.8340566158294678,5.6237311363220215
0.4,6,33,26.19272383000058,12.49679049411754,13.69593333588304,,,,0.9412024617195129,3.7384979724884033
0.6,9,33,2.4215313745695743,1.8621727651289142,0.5593586094406602,,,,1.9417606592178345,4.4832634925842285
0.8,12,33,20.745747098044397,2.857345902797634,17.888401195246765,,,,5.4043779373168945,2.8713533878326416
0.92,14,33,8.902545023723203,7.326178875208233,1.5763661485149703,,,,2.584407091140747,1.6528635025024414
0.98,15,33,10.268400279998474,9.959008306610505,0.3093919733879691,4,6,-2,0.4813305139541626,0.8038090467453003
0.2,3,34,20.14667649064096,6.004622910142205,14.142053580498755,,,,1.6546703577041626,3.6296377182006836
0.4,6,34,24.03755832517407,13.411976220696475,10.625582104477596,,,,1.384016752243042,2.62335467338562
0.6,9,34,1.4686470509215104,1.2750626911797296,0.1935843597417808,,,,1.044917106628418,1.3092299699783325
0.8,12,34,21.43665919273099,5.248557939898651,16.18810125283234,,,,2.7168145179748535,2.3491857051849365
0.92,14,34,9.441580615294056,5.160759764737282,4.280820850556774,,,,1.1285945177078247,1.7881304025650024
0.98,15,34,10.049611518807446,10.157349018544547,-0.10773749973710167,3,3,0,0.5948086380958557,0.5377098321914673
0.2,3,35,25.08170214681477,9.094108243352043,15.987593903462727,,,,0.32299575209617615,3.3800878524780273
0.4,6,35,23.20687661806188,13.40793256460939,9.798944053452491,,,,1.318994164466858,2.46044921875
0.6,9,35,1.6461974681233515,1.4170880280540472,0.22910944006930434,,,,1.1069170236587524,1.7076506614685059
0.8,12,35,22.842441253299967,5.0218710474494,17.820570205850565,,,,1.3309210538864136,2.4399449825286865
0.92,14,35,8.451107075542813,6.021310042790121,2.429797032752692,,,,1.6839228868484497,1.6782525777816772
0.98,15,35,9.97388343004893,10.19705774883696,-0.22317431878802907,4,4,0,0.667881429195404,0.4863396883010864
0.2,3,36,15.78091065710063,4.435893823221448,11.345016833879182,,,,2.5440258979797363,3.160778760910034
0.4,6,36,5.144832795406179,1.487254541848961,3.657578253557218,,,,1.2046847343444824,1.4632596969604492
0.6,9,36,0.6217716293867259,0.5896964350441849,0.032075194342541025,,,,0.013134237378835678,0.08593399822711945
0.8,12,36,7.390450167696872,1.6072581882108996,5.783191979485972,,,,1.760283350944519,1.0673173666000366
0.92,14,36,2.49796115254361,2.4780682632836104,0.019892889259999436,,,,0.058226753026247025,0.08381320536136627
0.98,15,36,1.6619263134406606,5.2243854343545815,-3.562459120913921,1,2,-1,0.3122116029262543,1.6464409828186035
0.2,3,37,17.051643685044887,5.866531848389024,11.185111836655864,,,,1.913648247718811,3.164726972579956
0.4,6,37,3.5440392630585613,0.8904516976797996,2.6535875653787615,,,,0.9270870089530945,1.0612375736236572
0.6,9,37,0.604046151484225,0.5390794041511601,0.06496674733306496,,,,0.04032323136925697,0.18823939561843872
0.8,12,37,20.436998339770657,1.670191971623778,18.766806368146877,,,,0.7340855598449707,1.1154958009719849
0.92,14,37,3.2873954005861212,4.930197759198791,-1.6428023586126694,,,,1.3465968370437622,1.629089117050171
0.98,15,37,7.671531045030408,8.81563118335257,-1.1441001383221625,4,4,0,0.905815601348877,1.001694679260254
0.2,3,38,17.722801164522775,3.7235420273129973,13.999259137209776,,,,2.43557071685791,2.95636248588562
0.4,6,38,1.004199217142627,0.44377827086758753,0.5604209462750396,,,,0.13390304148197174,1.2338210344314575
0.6,9,38,0.5156722214034302,0.4241007468821311,0.09157147452129905,,,,0.21581584215164185,0.5269495248794556
0.8,12,38,1.1716604441142524,1.549643828189208,-0.3779833840749556,,,,0.6729872226715088,1.170238733291626
0.92,14,38,3.829819738309575,4.980921634313663,-1.1511018960040884,,,,1.3744467496871948,1.6888171434402466
0.98,15,38,7.447432147511341,8.551589659135917,-1.1041575116245763,3,3,0,1.2120596170425415,1.1296957731246948
0.2,3,39,0.9710714889768057,0.37644573018925376,0.594625758787552,,,,2.8892743587493896,3.6556313037872314
0.4,6,39,0.49627404023863764,0.2952919327613185,0.20098210747731915,,,,0.5069896578788757,1.2814229726791382
0.6,9,39,0.6082371537074381,0.48795618532098334,0.1202809683864548,,,,0.038853734731674194,0.4030962586402893
0.8,12,39,0.710820935337459,0.6683991787276861,0.04242175660977299,,,,0.8320042490959167,1.0882617235183716
0.92,14,39,3.228770642490611,3.085119037669734,0.1436516048208767,,,,1.0593236684799194,1.8751318454742432
0.98,15,39,1.9822250825810468,2.0752071588047225,-0.09298207622367571,1,1,0,0.9521124362945557,2.0421581268310547
0.2,3,40,0.0,0.0,0.0,,,,3.8376195430755615,3.8376195430755615
0.4,6,40,0.0,0.0,0.0,,,,1.647242546081543,1.647242546081543
0.6,9,40,0.0,0.0,0.0,,,,3.5298919677734375,3.5298919677734375
0.8,12,40,0.0,0.0,0.0,,,,2.373549699783325,2.373549699783325
0.92,14,40,0.0,0.0,0.0,,,,3.743290901184082,3.743290901184082
0.98,15,40,0.0,0.0,0.0,1,1,0,3.5835201740264893,3.5835201740264893
