layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
22,6, ,9.046325959497528, capital,0.22811663150787354, distance,0.11966697871685028, Capital,0.05087912827730179,Capital,0.0363817922770977, Distance,0.014293435961008072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5506620332598686
23,6, ,10.71658844400816, distance,0.13286225497722626, capital,0.10378631949424744, Capital,0.027478300034999847, Distance,0.027156276628375053,Capital,0.019021304324269295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6896955445408821
24,6, ,13.267640124925165, capital,0.0488225519657135, Berlin,0.026769980788230896, distance,0.017359033226966858, Capital,0.012776223011314869, miles,0.009882289916276932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8843899210914969
25,6, ,13.644266995841441, capital,0.03255215287208557, distance,0.02137160860002041, Berlin,0.013671142049133778, Capital,0.010841458104550838,Capital,0.008881105110049248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9126825332641602
26,6, ,13.975355612531658, miles,0.026551157236099243, distance,0.020247871056199074, mile,0.012917878106236458, Berlin,0.009221959859132767, Distance,0.008545739576220512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.922515394166112
27,6, ,14.261291216133749,rome,0.011658194474875927, miles,0.010324963368475437, distance,0.008369595743715763,tat,0.005599432624876499,iles,0.00559623446315527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9584515793249011
28,6, ,14.44798044743714,rome,0.016426293179392815,iles,0.006317542400211096, miles,0.006032347679138184, distance,0.0042795659974217415,iber,0.0037387085612863302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9632055421825498
29,6, ,12.442415083359547,rome,0.09984526038169861,iber,0.08112277835607529,uts,0.01047205738723278,iles,0.009033264592289925,kil,0.006344721652567387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.793181917630136
30,6, ,9.907534587137869,iber,0.1974799633026123,rome,0.1693175733089447,uth,0.010063793510198593,ube,0.007250883616507053,kil,0.006533420644700527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6093543656170368
31,6, ,6.176573916197254,rome,0.3239063024520874,uth,0.1711939573287964,iber,0.07361219078302383,ube,0.0421530045568943,ous,0.0263077300041914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3628268148750067
32,6, ,8.699963907549487,1,0.07187353819608688, ,0.027822576463222504,100,0.024508653208613396,2,0.023047078400850296,3,0.01616371050477028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8365844432264566
