layer,pos,token,entropy,top1,prob1,top2,prob2,top3,prob3,top4,prob4,top5,prob5,top6,prob6,top7,prob7,top8,prob8,top9,prob9,top10,prob10,top11,prob11,top12,prob12,top13,prob13,top14,prob14,top15,prob15,top16,prob16,top17,prob17,top18,prob18,top19,prob19,top20,prob20,rest_mass
1,3, of,13.24239582350092, ​​,0.052195895463228226,$core,0.014613213017582893, Tul,0.006652186159044504,readcr,0.005599576514214277,�,0.004918674007058144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.916020454838872
1,4, Germany,13.640362301736252,osate,0.016044141724705696,ês,0.0068382378667593,RDD,0.0037848849315196276,шев,0.0036238275934010744,#ab,0.0034043132327497005,AGED,0.0034006983041763306, RedirectTo,0.003243186976760626,.ibatis,0.002479908522218466,\grid,0.0024510223884135485,esium,0.002416634000837803,WARD,0.002393403323367238,BaseContext,0.002351467264816165, Ro,0.0022963013034313917,یش,0.002277730731293559,dac,0.002179111586883664,ơ,0.002121784957125783,aned,0.002109849825501442,#aa,0.0021059568971395493,agram,0.0019443957135081291,Interop,0.0018662477377802134,0.9306668951176107
1,5, is,13.044892323111277,otope,0.04793238639831543,/is,0.038331758230924606,/w,0.03661327436566353,consin,0.008406080305576324,MC,0.0050013563595712185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8637151443399489
1,6, ,13.59875625883952,Disposition,0.02032313495874405,RYPTO,0.012363233603537083,'gc,0.011923477053642273,ColumnType,0.010023344308137894, removeFrom,0.009169246070086956,WithMany,0.006601923145353794,opher,0.004318364430218935,енту,0.0036874981597065926, Tanner,0.003645065939053893,rophe,0.0035688038915395737, вов,0.003032408654689789,INY,0.0028825714252889156,нина,0.002777338959276676,ProgressDialog,0.002598141087219119,.Transactional,0.0025547328405082226, خی,0.002293151104822755,황,0.002254797611385584,MaxY,0.002252139151096344,μισ,0.002208006102591753,.updateDynamic,0.002190121216699481,0.8893325002864003
2,0,<|begin_of_text|>,15.73592825080216,.GraphicsUnit,0.002336539328098297,#echo,0.0020327172242105007,aeda,0.0012888098135590553,긔,0.000956496165599674,podob,0.000935740303248167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924496971652843
2,1,The,13.595509226391231,klä,0.010571612045168877,odore,0.009647784754633904,atre,0.008580131456255913,╝,0.007853720337152481,'gc,0.005435829516500235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9579109218902886
2,2, capital,13.416249645605115,.tc,0.03123992122709751,ธาน,0.006472810171544552,.cfg,0.005769513547420502,cü,0.004908364731818438,cak,0.004860910587012768,PGA,0.004752312321215868,probe,0.003445044858381152,.ov,0.003434003796428442,alem,0.003403305308893323, reife,0.0030344510450959206, RaisedButton,0.002887323033064604,ignum,0.0027949234936386347,�t,0.002639179117977619,Архів,0.0024221264757215977,igma,0.002364811021834612,uch,0.00228982069529593,ARRIER,0.0022636528592556715,.cum,0.002195365959778428,CLUD,0.002167803468182683, sharedApplication,0.0021397320087999105,0.9045146242715418
2,3, of,13.51975430833918, ​​,0.030033232644200325,ASN,0.007038592826575041,readcr,0.006099497899413109,nd,0.005915225483477116,yas,0.005080705042928457,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.945832746103406
2,4, Germany,13.583506213222213,ocoder,0.01954343542456627,圭,0.019014017656445503,agram,0.007988875731825829,шев,0.00444717425853014,veis,0.003649987978860736, RedirectTo,0.0034708199091255665,'gc,0.0031504228245466948,#ga,0.003130365861579776,fried,0.003091539489105344,BaseContext,0.003070381237193942,تیب,0.0030467372853308916,ัม,0.002958037192001939,AGED,0.0028461888432502747,hes,0.0025666523724794388,_Property,0.002532569458708167,RDD,0.0022307769395411015,yntax,0.0021032122895121574,dac,0.0020909009035676718, accents,0.002046211389824748,osate,0.001977605978026986,0.9050440869759768
2,5, is,13.358474481804867,�回,0.017610367387533188, INTERRUPTION,0.013704598881304264,'gc,0.012930203229188919,.GroupLayout,0.01248530950397253,.protobuf,0.010614704340696335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9326548166573048
2,6, ,13.041196759909537,.updateDynamic,0.03533129766583443,Disposition,0.027882879599928856,っき,0.018651820719242096,'gc,0.008403130806982517,#af,0.00706148985773325,RYPTO,0.006962222512811422,ANDARD,0.00509781576693058, Bison,0.004813304636627436, Hunt,0.004444749094545841,_trap,0.0034868742804974318, Merlin,0.003216296201571822,γκο,0.003215535543859005,ProgressDialog,0.0027861176058650017,Disallow,0.002555935410782695,탁,0.0024557169526815414,.Cursors,0.002294513862580061,려,0.002273880410939455,ColumnType,0.0021758335642516613,ffd,0.0021449755877256393,ौल,0.002044026041403413,0.8527015838772058
3,0,<|begin_of_text|>,15.735669588895263,.GraphicsUnit,0.0023442418314516544,#echo,0.0020384613890200853,aeda,0.0012812516652047634,긔,0.0009532756521366537,وینت,0.0009362133569084108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924465561052784
3,1,The,13.4172829173715,odore,0.01865115761756897,'gc,0.015876522287726402,atre,0.014978342689573765, Dün,0.006667587906122208,elere,0.006259278394281864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9375671111047268
3,2, capital,13.403213360669714,tee,0.019112518057227135,'gc,0.01105946209281683,probe,0.010250750929117203,.tc,0.007737414911389351,.son,0.00559728080406785,.cum,0.005397734232246876,pend,0.004916900768876076,cak,0.004761035554111004,\core,0.003981524147093296, reife,0.003605184145271778,№№,0.003068273887038231,trace,0.003038209630176425, Jian,0.0026559343095868826,adata,0.0026500923559069633, Stretch,0.002602706663310528,-Smith,0.0025716139934957027,"(',',$",0.00256288331001997,ignum,0.0023573487997055054,.rc,0.0022786681074649096,uploader,0.0022587189450860023,0.8975357443559915
3,3, of,13.531616983665094,.scalablytyped,0.01825656369328499,TimeInterval,0.008406068198382854,ippo,0.005612078122794628,ventus,0.005094664171338081, Enrique,0.004461355973035097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9581692698411644
3,4, Germany,13.588159375823958, ,0.02113007754087448,圭,0.016885971650481224, bul,0.009114851243793964,bbe,0.007019625511020422,utas,0.005783097818493843, ㅡ,0.004505307413637638,andom,0.00379747967235744,wart,0.003707166528329253, décou,0.00363218504935503,ERAL,0.0030694473534822464,/***/,0.0027922061271965504,SPATH,0.002756522037088871, accents,0.002747402060776949,ocoder,0.0024417939130216837,NullPointerException,0.0019411968532949686,isches,0.0019347153138369322,/us,0.0019001391483470798,шев,0.0018180845072492957,aldo,0.0018043851014226675, sil,0.001782989245839417,0.8994353559101
3,5, is,12.69927461207617,'gc,0.0681966096162796,Liked,0.028899071738123894, INTERRUPTION,0.010342519730329514,.GroupLayout,0.009091268293559551,-transitional,0.005963114555925131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8775074160657823
3,6, ,13.258880016620818,/lists,0.013417929410934448,vae,0.012757126241922379,¤¤,0.008925686590373516,"×

",0.008339752443134785, nettsteder,0.006839490029960871,Disposition,0.006739421747624874,.updateDynamic,0.005814217962324619,RYPTO,0.0051254588179290295,Exited,0.004952377174049616,Badge,0.004940442740917206,.scalablytyped,0.004853658843785524,Liked,0.004515206441283226,	HANDLE,0.004382005892693996, Merlin,0.004085078369826078,ateg,0.0038295621052384377,IMER,0.0036869444884359837, intact,0.0034120846539735794,.inject,0.003002176294103265,_trap,0.002959309844300151,erez,0.002661254955455661,0.8847608149517328
4,0,<|begin_of_text|>,15.735735630233194,.GraphicsUnit,0.002329780487343669,#echo,0.0020270005334168673,aeda,0.0012594733852893114,긔,0.0009555392898619175,وینت,0.0009340115357190371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924941947683692
4,1,The,12.944549389430673,'gc,0.03560061752796173,atomy,0.016417812556028366,ضی,0.015998709946870804,ahren,0.015478098765015602,STALL,0.010693315416574478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.905811445787549
4,2, capital,12.95340305629709,№№,0.05130854249000549,'gc,0.029785754159092903,probe,0.012248972430825233,ignum,0.00876307487487793,buzz,0.00837504118680954,onu,0.005972069688141346,heiro,0.005129177123308182,iali,0.004934897646307945,ales,0.0035473317839205265,ignet,0.0035311607643961906,cade,0.003143460024148226,оте,0.0024256238248199224,.son,0.002151191933080554,Span,0.0020848456770181656, Cecil,0.0019352633971720934, Conor,0.0018862639553844929,alem,0.0018408650066703558, Work,0.0018330237362533808,itesi,0.0018275411566719413,tee,0.0017551473574712873,0.8455207517836243
4,3, of,13.228503752894825,参照,0.01691647432744503,읍,0.015409589745104313,#=,0.014439803548157215,agn,0.006953102070838213, нав,0.006830318830907345,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9394507114775479
4,4, Germany,13.110149420154661,utas,0.026916218921542168,یین,0.022601749747991562,�回,0.008268292993307114, roast,0.00623035803437233,bbe,0.004427733365446329,aData,0.004076180048286915,indsight,0.0037247827276587486, Exercise,0.0037211435846984386, zv,0.00345824146643281,leme,0.0034006740897893906,/us,0.0033378484658896923,.cx,0.003321305150166154,osate,0.003107350319623947,ρέ,0.00293921772390604, ㅡ,0.0026938077062368393,Exercise,0.002629529219120741,ähr,0.002532744547352195,steder,0.0024932948872447014,슴,0.00243114260956645,.ReadFile,0.0023980755358934402,0.885290308855474
4,5, is,13.015033383199079,ignum,0.04684623330831528,�回,0.014539038762450218,надлеж,0.009549668058753014,UnitTest,0.0082685686647892,INVAL,0.0067812604829669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9140152307227254
4,6, ,11.635625206105216,"×

",0.09847982972860336,'gc,0.04554731771349907,IRMWARE,0.016403384506702423,﻿#,0.015491211786866188,//{{,0.015008226968348026,.scalablytyped,0.011609255336225033,///<,0.009948842227458954,ɵ,0.00722256675362587,ương,0.004734891001135111,اصله,0.004246507305651903,SPELL,0.003927118610590696,.updateDynamic,0.003926916513592005,cff,0.0038972822949290276, avan,0.003493448020890355,#af,0.003269650973379612,υγ,0.0031499932520091534,.ActionListener,0.0029034875333309174, ось,0.0026394533924758434,ynes,0.00263186264783144,.inject,0.002391359070315957,0.739077394362539
5,0,<|begin_of_text|>,15.736409802224577,.GraphicsUnit,0.0023289464879781008,#echo,0.0020215644035488367,aeda,0.001252993824891746,긔,0.0009464635513722897,podob,0.0009403146686963737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9925097170635127
5,1,The,13.011376344111133,'gc,0.043396756052970886,ضی,0.020003050565719604,""":[{
",0.012525530532002449,STALL,0.01106639951467514,atomy,0.009937837719917297,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9030704256147146
5,2, capital,13.375775936481665, nue,0.01688285544514656,�로,0.011517290957272053,額,0.010089638642966747,tee,0.008861117996275425,№№,0.007676290348172188,city,0.006614542566239834,itesi,0.006081022322177887,ignet,0.0056566339917480946,illisecond,0.004307396709918976, 논,0.004033433273434639,defer,0.003972756676375866,ovna,0.0038829047698527575,'gc,0.0037816991098225117,umblr,0.003481928026303649,rello,0.003266037441790104,｝,0.002920841332525015,cade,0.002918571699410677,grav,0.0024016357492655516,uploader,0.002282846486195922,inject,0.00220980285666883,0.8871607535984367
5,3, of,13.363182678854887,Ў,0.03181949257850647,슴,0.009242795407772064,rypton,0.006236412562429905,agram,0.005786184221506119, Shir,0.005325701087713242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9415894141420722
5,4, Germany,12.952089108844499,یین,0.050315991044044495,#ac,0.01211509108543396, /**<,0.011531166732311249,utas,0.011313710361719131, Hindered,0.007397957146167755,#aa,0.007239800412207842,bsub,0.004731577821075916,zsche,0.004585084039717913,wart,0.003398631466552615,ickt,0.0033871640916913748,-gnu,0.003052067942917347,ERAL,0.002848575823009014, migrationBuilder,0.0025637266226112843, colonies,0.002475794404745102,redi,0.002384547609835863,steder,0.002311327029019594,っく,0.0023093640338629484,ROP,0.00224890373647213,bbe,0.0022123786620795727,�回,0.0021543197799474,0.8594228201545775
5,5, is,11.682781473110591,'gc,0.1317208856344223,ignum,0.03257917985320091, Lau,0.028457749634981155,charset,0.015360664576292038, subur,0.012479429133236408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7794020911678672
5,6, ,8.2969239411137,'gc,0.4105294942855835,IRMWARE,0.03174104169011116,///<,0.012441817671060562,�,0.012047000229358673,"×

",0.0067502958700060844,pta,0.005951959174126387,ACHI,0.004992183297872543,ære,0.0039321365766227245,LogFile,0.003023776924237609,LAY,0.0029975802171975374,_tF,0.0028897360898554325, Lau,0.0028423964977264404,//{{,0.00276876799762249,Disallow,0.002675039926543832, RectTransform,0.0023621649015694857, UIAlertView,0.002297515980899334,načení,0.0019440591568127275,.tie,0.00167274777777493, Oaks,0.001595387700945139,.createComponent,0.0014897702494636178,0.4830551277846098
6,0,<|begin_of_text|>,15.736361647082335,.GraphicsUnit,0.0023578109685331583,#echo,0.0020124707370996475,aeda,0.001246001455001533,긔,0.0009504588088020682,podob,0.0009412158979102969,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924920421326533
6,1,The,12.551992797460882,'gc,0.06335392594337463,odore,0.0438554473221302,ضی,0.013604194857180119,""":[{
",0.010853535495698452,’ta,0.008562523871660233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8597703725099564
6,2, capital,13.439186627785386,ovna,0.03164156898856163,ucz,0.0066678486764431,№№,0.005087437108159065, Coy,0.004640233237296343,_TYPED,0.004278107080608606,.LayoutStyle,0.0041344440542161465,enze,0.003826212603598833,dech,0.0038244323804974556,inject,0.0035718411672860384,city,0.0032310436945408583,�로,0.0032249391078948975,額,0.0032196841202676296,itesi,0.0031836035195738077,defer,0.0030531566590070724,tee,0.0030512502416968346,iali,0.002862944733351469,.TableLayoutPanel,0.002862065564841032,buzz,0.0027835359796881676, Garner,0.0026188755873590708,vní,0.0026092827320098877,0.899627492763102
6,3, of,13.534104540727174,ovna,0.026293456554412842,agram,0.008657035417854786, Mend,0.006148782093077898,ایز,0.005041885189712048,_throw,0.003727615112438798,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9501312256325036
6,4, Germany,13.209227937386121,#aa,0.017637215554714203,.LookAndFeel,0.016589170321822166,№№,0.012586431577801704,#ac,0.009693389758467674,یین,0.008760773576796055,MMdd,0.006670020520687103,ј,0.006028207018971443,�回,0.00551914656534791,_softc,0.0049835569225251675,_CNTL,0.0035712297540158033,wart,0.0030379965901374817, colonies,0.0026754061691462994,anness,0.002501255366951227,.opend,0.002472996711730957,�,0.0024559430312365294,'gc,0.0024104043841362,borg,0.0024078311398625374,.twitch,0.002277110703289509, Hindered,0.0022477221209555864,igram,0.002163153840228915,0.8833110383711755
6,5, is,13.270788095366559,'gc,0.018756987527012825, Lau,0.011202779598534107,ignum,0.010294042527675629,ndon,0.007457181811332703,-Smith,0.007456769235432148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9448322393000126
6,6, ,12.563288617969551,.scalablytyped,0.02817535027861595,"×

",0.02580391801893711,loh,0.017287012189626694,'gc,0.01634257286787033,緒,0.016158122569322586,IRMWARE,0.015793563798069954,jedn,0.010366782546043396,avn,0.007847918197512627,●●,0.0061021046712994576,\model,0.005015520844608545,бря,0.004638917278498411,Allocation,0.004169429186731577,-alist,0.004032748751342297,ampie,0.003453790443018079,acho,0.003284362843260169,.Ct,0.0030386284925043583, sharedApplication,0.0029281959868967533,abcdefghijkl,0.0028998693451285362,loadModel,0.0028825371991842985,_GAIN,0.002753819804638624,0.8170248346868902
7,0,<|begin_of_text|>,15.736024561086644,.GraphicsUnit,0.002385474508628249,#echo,0.0020092919003218412,aeda,0.0012236956972628832,긔,0.0009572782437317073,podob,0.000945199397392571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924790602526627
7,1,The,12.126518726115947,'gc,0.10575628280639648,efon,0.02145013026893139,odore,0.01827908121049404,STALL,0.012315703555941582,’ta,0.009992544539272785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8322062576189637
7,2, capital,13.335919989040114,ucz,0.018499841913580894,№№,0.01295378990471363,inject,0.010858189314603806,ampp,0.006808730307966471,ovna,0.004867019597440958,ایز,0.004787370562553406,kyt,0.004202088341116905,ONGL,0.003906451165676117,IFF,0.0038369300309568644,ASN,0.0037730587646365166,รด,0.0037024319171905518,acro,0.0036229481920599937,tee,0.0035355649888515472,IOD,0.0033840935211628675, Coy,0.0033496026881039143,ähr,0.003215075470507145,надлеж,0.0029733283445239067,cio,0.0029606237076222897, city,0.002717007650062442,ще,0.002633125288411975,0.8934127283282578
7,3, of,13.610969778773194,ایز,0.012445657514035702,晴,0.010364973917603493,题,0.00889596901834011,UnitTest,0.007007596082985401, city,0.006300857290625572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9549849461764097
7,4, Germany,12.995289774880028,#ac,0.03276461362838745,یین,0.017956381663680077,borg,0.015645204111933708,VL,0.012040499597787857,#aa,0.008807984180748463,#af,0.007480437867343426,.opend,0.006234233267605305,.ArgumentParser,0.006138206925243139, addCriterion,0.00581923546269536,ј,0.0055179595947265625,_vlog,0.005225016735494137,zsche,0.00409487821161747,utas,0.0037506972439587116,ック,0.0032644164748489857,#ad,0.0031838342547416687,undry,0.002910640323534608,čet,0.0027119130827486515, /**<,0.002697689924389124,隠,0.0026810725685209036,\Dependency,0.002511553931981325,0.8485635309480131
7,5, is,12.908622901596036,cio,0.03204378858208656,ایز,0.018599456176161766, Scha,0.014879010617733002,ampp,0.014276441186666489,.multipart,0.009167654439806938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9110336489975452
7,6, ,11.725009405272841,.scalablytyped,0.11255102604627609, Scha,0.046626485884189606,jedn,0.01826784946024418,avn,0.012919054366648197,Vo,0.009326176717877388, Vo,0.007489357143640518,òn,0.006926641799509525, Babe,0.005504627712070942,Allocation,0.005361291114240885,اسه,0.005049033090472221,Radians,0.004926328081637621, pulling,0.004159857053309679,IPH,0.0036412423942238092,pta,0.003384346840903163, Đo,0.0032346926163882017,'gc,0.0032344888895750046,阵,0.0027309460565447807, avan,0.002419036580249667,oplevel,0.002039410173892975,.xz,0.001997200772166252,0.7382109072059393
8,0,<|begin_of_text|>,15.734934879010778,.GraphicsUnit,0.0024157133884727955,#echo,0.002025659428909421,aeda,0.0011989548802375793,긔,0.0009649348212406039,podob,0.0009593889699317515,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924353485112078
8,1,The,10.641393501467318,'gc,0.24065743386745453,еф,0.012354717589914799,(EFFECT,0.01187267154455185,efon,0.010165534913539886,osate,0.00901523046195507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7159344116225839
8,2, capital,13.10766186309258,№№,0.030980680137872696,ovna,0.0176442489027977,weeney,0.016077624633908272,надлеж,0.013613305054605007,erus,0.007033332251012325,AIM,0.005236462689936161, city,0.005167165771126747,Insets,0.004046694841235876,額,0.003961799666285515,HORT,0.0038859089836478233,LEGRO,0.003561302088201046,τεί,0.003254793817177415,ucz,0.00312320189550519,vox,0.0029069106094539165,ampp,0.0028745485469698906, Conj,0.0028579675126820803,urdy,0.0028263255953788757,ốc,0.002806152915582061, ESC,0.002658084500581026,"...]

",0.00253894180059433,0.862944547785446
8,3, of,13.169450414033363,ovna,0.033694732934236526,ایز,0.01941441372036934,esz,0.011013136245310307,buzz,0.01070199254900217,№№,0.008518614806234837,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9166571097448468
8,4, Germany,13.232964294927603,#ac,0.014722700230777264,#ab,0.013452595099806786,_softc,0.012216459028422832,#aa,0.005889975931495428,/***/,0.005588863976299763,)').,0.005563678219914436,یین,0.005200384184718132,_vlog,0.005060909315943718,undry,0.004688036162406206,_icall,0.004522789269685745,"。。

",0.0043683345429599285,'gc,0.004228753503412008,VL,0.004217271693050861,uros,0.0037019129376858473, addCriterion,0.0036881137639284134,τιο,0.003605249570682645,隠,0.0033398291561752558,.***.***,0.003210801165550947,盘,0.0031725559383630753,_cmos,0.003162723034620285,0.8863980632741004
8,5, is,12.991275011878287,IPH,0.027554288506507874,'gc,0.02048494853079319,"},{
",0.009350810199975967,ampp,0.009201056323945522, Jog,0.009154221974313259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9242546744644642
8,6, ,12.540317239259107,.scalablytyped,0.06961189955472946,Radians,0.027959486469626427,Violation,0.014180628582835197,IPH,0.012442114762961864,sko,0.006828615441918373, Scha,0.005818791687488556,'gc,0.004839798901230097, spoj,0.004486544523388147, electr,0.00442705349996686,VOICE,0.0041129677556455135,ellers,0.004032208118587732,actus,0.002994260285049677,JUnit,0.002946306951344013,oric,0.0029440964572131634,"},{
",0.002864689799025655, Charm,0.0027983025647699833, rein,0.002737889066338539, жал,0.0026531368494033813, Đo,0.0025488678365945816,�,0.0025254967622458935,0.8162468441296369
9,0,<|begin_of_text|>,15.737079846632339,.GraphicsUnit,0.002423518570140004,#echo,0.002017263788729906,aeda,0.0011825679102912545,긔,0.0009582002530805767,podob,0.0009519029408693314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9924665465368889
9,1,The,12.093579232961496,'gc,0.07991725951433182,(EXPR,0.02868219092488289,еф,0.019511505961418152,(EFFECT,0.017271950840950012,.updateDynamic,0.011811664327979088,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.842805428430438
9,2, capital,13.489573416904568,ovna,0.008532319217920303,erus,0.008396129123866558, mbox,0.007169149350374937,ایز,0.007089647930115461,vox,0.006709297653287649,надлеж,0.006564035080373287,buzz,0.006285340525209904,Insets,0.00543201295658946,額,0.005343377590179443,№№,0.005121669266372919,ucz,0.0049005490727722645, unb,0.003788906382396817,IOD,0.003781480947509408,weeney,0.003778330283239484,AIM,0.0035771317780017853,ndon,0.0030669455882161856,crypt,0.0029833121225237846,FOUNDATION,0.0028870971873402596,�로,0.00281524658203125,ASN,0.002807083074003458,0.8989709382876754
9,3, of,13.37918119296875,ovna,0.02538907900452614,ایز,0.015670200809836388,'gc,0.01564638316631317,amet,0.005938470363616943,iyet,0.004874349571764469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.9324815170839429
9,4, Germany,12.92875587863664,_softc,0.02590675838291645,anness,0.02514592371881008,CppClass,0.010138865560293198,utas,0.009876786731183529,#ac,0.009706650860607624,.LookAndFeel,0.007704420015215874,_vlog,0.0073157441802322865,�回,0.006951209157705307,(EXPR,0.006941424682736397,#aa,0.006435350514948368,BaseContext,0.005852891132235527,/***/,0.0049004461616277695,AGED,0.0039496393874287605, addCriterion,0.0036556802224367857,.opend,0.0035913207102566957,zsche,0.003291086759418249,osate,0.0030799477826803923,aptors,0.0027604838833212852,.***.***,0.002314193407073617,ایز,0.0022726664319634438,0.8482085103169084
9,5, is,10.370659788340292,'gc,0.2982548177242279,�,0.006791017018258572,чие,0.005638031754642725,_vlog,0.004832458682358265,้าช,0.0046167834661901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6798668913543224
9,6, ,13.45557588648201,Radians,0.012082795612514019, electr,0.009652289561927319,esch,0.006927999667823315,'gc,0.0059701623395085335,oplevel,0.005312063731253147, Ire,0.0038014291785657406,епти,0.0034539897460490465,_throw,0.003305206075310707,VOICE,0.003153344616293907,.xz,0.003078705631196499, Saint,0.0028314501978456974,_vlog,0.0027471873909235, Cater,0.00271105975843966,.timezone,0.0026298053562641144,лага,0.0025629419833421707,.VK,0.002427188213914633, tallest,0.0023521592374891043,UGC,0.002306707203388214, Schneider,0.002275817794725299, Escort,0.0021857426036149263,0.9182319540996104
